-12,9,psv+72/hwHwSGQPaiTbOZlVGSeA=,e8Pjkap33jn/h11tKTtpWPPgvsg=
-1,5,psv+72/hwHwSGQPaiTbOZlVGSeA=,HScghQVzmSbouG2Luvwnl6XfTU4=
-4,5,mTby61cF/T88xGFBoIPqzivsIEU=,HScghQVzmSbouG2Luvwnl6XfTU4=
-8,8,mTby61cF/T88xGFBoIPqzivsIEU=,io8yiVXfxWG2lc73GnP5D+afIwY=
-8,6,mTby61cF/T88xGFBoIPqzivsIEU=,HScghQVzmSbouG2Luvwnl6XfTU4=
-2,5,mTby61cF/T88xGFBoIPqzivsIEU=,HScghQVzmSbouG2Luvwnl6XfTU4=
-2,8,mTby61cF/T88xGFBoIPqzivsIEU=,io8yiVXfxWG2lc73GnP5D+afIwY=
-4,7,mTby61cF/T88xGFBoIPqzivsIEU=,HScghQVzmSbouG2Luvwnl6XfTU4=
-5,3,mTby61cF/T88xGFBoIPqzivsIEU=,HScghQVzmSbouG2Luvwnl6XfTU4=
-9,8,mTby61cF/T88xGFBoIPqzivsIEU=,e8Pjkap33jn/h11tKTtpWPPgvsg=
-3,7,mTby61cF/T88xGFBoIPqzivsIEU=,HScghQVzmSbouG2Luvwnl6XfTU4=
-2,7,mTby61cF/T88xGFBoIPqzivsIEU=,HScghQVzmSbouG2Luvwnl6XfTU4=
-3,4,mTby61cF/T88xGFBoIPqzivsIEU=,HScghQVzmSbouG2Luvwnl6XfTU4=
-2,4,mTby61cF/T88xGFBoIPqzivsIEU=,HScghQVzmSbouG2Luvwnl6XfTU4=
-1,4,mTby61cF/T88xGFBoIPqzivsIEU=,HScghQVzmSbouG2Luvwnl6XfTU4=
-9,1,mTby61cF/T88xGFBoIPqzivsIEU=,iLDmH+CqBDXl0auzRixPi2CYy3A=
-8,15,mTby61cF/T88xGFBoIPqzivsIEU=,io8yiVXfxWG2lc73GnP5D+afIwY=
-7,15,mTby61cF/T88xGFBoIPqzivsIEU=,io8yiVXfxWG2lc73GnP5D+afIwY=
-6,15,mTby61cF/T88xGFBoIPqzivsIEU=,io8yiVXfxWG2lc73GnP5D+afIwY=
-5,15,mTby61cF/T88xGFBoIPqzivsIEU=,io8yiVXfxWG2lc73GnP5D+afIwY=
-4,15,mTby61cF/T88xGFBoIPqzivsIEU=,io8yiVXfxWG2lc73GnP5D+afIwY=
-9,15,mTby61cF/T88xGFBoIPqzivsIEU=,e8Pjkap33jn/h11tKTtpWPPgvsg=
-3,15,mTby61cF/T88xGFBoIPqzivsIEU=,io8yiVXfxWG2lc73GnP5D+afIwY=
-2,15,mTby61cF/T88xGFBoIPqzivsIEU=,io8yiVXfxWG2lc73GnP5D+afIwY=
-1,15,mTby61cF/T88xGFBoIPqzivsIEU=,io8yiVXfxWG2lc73GnP5D+afIwY=
-4,4,mTby61cF/T88xGFBoIPqzivsIEU=,HScghQVzmSbouG2Luvwnl6XfTU4=
-1,6,mTby61cF/T88xGFBoIPqzivsIEU=,HScghQVzmSbouG2Luvwnl6XfTU4=
-6,3,mTby61cF/T88xGFBoIPqzivsIEU=,HScghQVzmSbouG2Luvwnl6XfTU4=
-4,6,mTby61cF/T88xGFBoIPqzivsIEU=,HScghQVzmSbouG2Luvwnl6XfTU4=
-2,6,qeYMRsESJn3DeOR9Z3M/YhugwAA=,HScghQVzmSbouG2Luvwnl6XfTU4=
-3,6,qeYMRsESJn3DeOR9Z3M/YhugwAA=,HScghQVzmSbouG2Luvwnl6XfTU4=
-7,3,qeYMRsESJn3DeOR9Z3M/YhugwAA=,HScghQVzmSbouG2Luvwnl6XfTU4=
-11,3,V+RTcUhk+2QG1hWnRmMAOBBTQ4g=,iLDmH+CqBDXl0auzRixPi2CYy3A=
-12,3,V+RTcUhk+2QG1hWnRmMAOBBTQ4g=,iLDmH+CqBDXl0auzRixPi2CYy3A=
-11,2,V+RTcUhk+2QG1hWnRmMAOBBTQ4g=,iLDmH+CqBDXl0auzRixPi2CYy3A=
-8,3,V+RTcUhk+2QG1hWnRmMAOBBTQ4g=,HScghQVzmSbouG2Luvwnl6XfTU4=
-10,2,V+RTcUhk+2QG1hWnRmMAOBBTQ4g=,iLDmH+CqBDXl0auzRixPi2CYy3A=
-6,1,URV0/aXnuQfLf4vVRKOa9f3xCCQ=,HScghQVzmSbouG2Luvwnl6XfTU4=
-5,1,URV0/aXnuQfLf4vVRKOa9f3xCCQ=,HScghQVzmSbouG2Luvwnl6XfTU4=
-5,2,URV0/aXnuQfLf4vVRKOa9f3xCCQ=,HScghQVzmSbouG2Luvwnl6XfTU4=
-6,2,/75oVFAf5Fxm/NDK3gR3g2ss7Ac=,HScghQVzmSbouG2Luvwnl6XfTU4=
-9,2,/75oVFAf5Fxm/NDK3gR3g2ss7Ac=,iLDmH+CqBDXl0auzRixPi2CYy3A=
-7,1,/75oVFAf5Fxm/NDK3gR3g2ss7Ac=,HScghQVzmSbouG2Luvwnl6XfTU4=
-8,2,/75oVFAf5Fxm/NDK3gR3g2ss7Ac=,HScghQVzmSbouG2Luvwnl6XfTU4=
-6,0,/75oVFAf5Fxm/NDK3gR3g2ss7Ac=,HScghQVzmSbouG2Luvwnl6XfTU4=
-5,0,/75oVFAf5Fxm/NDK3gR3g2ss7Ac=,HScghQVzmSbouG2Luvwnl6XfTU4=
-7,2,/75oVFAf5Fxm/NDK3gR3g2ss7Ac=,HScghQVzmSbouG2Luvwnl6XfTU4=
-8,1,/75oVFAf5Fxm/NDK3gR3g2ss7Ac=,HScghQVzmSbouG2Luvwnl6XfTU4=
-7,0,/75oVFAf5Fxm/NDK3gR3g2ss7Ac=,HScghQVzmSbouG2Luvwnl6XfTU4=
-10,3,VLphzxEG2Fp0F9wN4mU1+ejg03c=,iLDmH+CqBDXl0auzRixPi2CYy3A=
-16,0,VLphzxEG2Fp0F9wN4mU1+ejg03c=,iLDmH+CqBDXl0auzRixPi2CYy3A=
-10,1,qcr5YqBjKRbxhPpJyXX/T3Sbk5o=,iLDmH+CqBDXl0auzRixPi2CYy3A=
-16,2,qcr5YqBjKRbxhPpJyXX/T3Sbk5o=,iLDmH+CqBDXl0auzRixPi2CYy3A=
-16,11,qcr5YqBjKRbxhPpJyXX/T3Sbk5o=,e8Pjkap33jn/h11tKTtpWPPgvsg=
-16,12,qcr5YqBjKRbxhPpJyXX/T3Sbk5o=,e8Pjkap33jn/h11tKTtpWPPgvsg=
-11,1,qcr5YqBjKRbxhPpJyXX/T3Sbk5o=,iLDmH+CqBDXl0auzRixPi2CYy3A=
-12,1,qcr5YqBjKRbxhPpJyXX/T3Sbk5o=,iLDmH+CqBDXl0auzRixPi2CYy3A=
-16,3,qcr5YqBjKRbxhPpJyXX/T3Sbk5o=,iLDmH+CqBDXl0auzRixPi2CYy3A=
-16,1,qcr5YqBjKRbxhPpJyXX/T3Sbk5o=,iLDmH+CqBDXl0auzRixPi2CYy3A=
-14,3,qcr5YqBjKRbxhPpJyXX/T3Sbk5o=,iLDmH+CqBDXl0auzRixPi2CYy3A=
-16,13,qcr5YqBjKRbxhPpJyXX/T3Sbk5o=,e8Pjkap33jn/h11tKTtpWPPgvsg=
-16,14,qcr5YqBjKRbxhPpJyXX/T3Sbk5o=,e8Pjkap33jn/h11tKTtpWPPgvsg=
-16,15,qcr5YqBjKRbxhPpJyXX/T3Sbk5o=,e8Pjkap33jn/h11tKTtpWPPgvsg=
-1,0,qcr5YqBjKRbxhPpJyXX/T3Sbk5o=,HScghQVzmSbouG2Luvwnl6XfTU4=
-14,2,O5tR3ZbT87nodH8PktO79ndvs0E=,iLDmH+CqBDXl0auzRixPi2CYy3A=
-1,3,O5tR3ZbT87nodH8PktO79ndvs0E=,HScghQVzmSbouG2Luvwnl6XfTU4=
-2,3,O5tR3ZbT87nodH8PktO79ndvs0E=,HScghQVzmSbouG2Luvwnl6XfTU4=
-15,0,O5tR3ZbT87nodH8PktO79ndvs0E=,iLDmH+CqBDXl0auzRixPi2CYy3A=
-3,3,O5tR3ZbT87nodH8PktO79ndvs0E=,HScghQVzmSbouG2Luvwnl6XfTU4=
-4,3,1qk/tYaUNLt9BU5/vkq+aepd6ks=,HScghQVzmSbouG2Luvwnl6XfTU4=
-16,7,1qk/tYaUNLt9BU5/vkq+aepd6ks=,iLDmH+CqBDXl0auzRixPi2CYy3A=
-1,2,1qk/tYaUNLt9BU5/vkq+aepd6ks=,HScghQVzmSbouG2Luvwnl6XfTU4=
-2,2,1qk/tYaUNLt9BU5/vkq+aepd6ks=,HScghQVzmSbouG2Luvwnl6XfTU4=
-14,9,1qk/tYaUNLt9BU5/vkq+aepd6ks=,e8Pjkap33jn/h11tKTtpWPPgvsg=
-15,5,1qk/tYaUNLt9BU5/vkq+aepd6ks=,iLDmH+CqBDXl0auzRixPi2CYy3A=
-15,9,EPzPtaOUpLyS2HoWMgSVCGi4gYw=,e8Pjkap33jn/h11tKTtpWPPgvsg=
-4,0,EPzPtaOUpLyS2HoWMgSVCGi4gYw=,HScghQVzmSbouG2Luvwnl6XfTU4=
-16,8,EPzPtaOUpLyS2HoWMgSVCGi4gYw=,e8Pjkap33jn/h11tKTtpWPPgvsg=
-2,0,EPzPtaOUpLyS2HoWMgSVCGi4gYw=,HScghQVzmSbouG2Luvwnl6XfTU4=
-3,2,EPzPtaOUpLyS2HoWMgSVCGi4gYw=,HScghQVzmSbouG2Luvwnl6XfTU4=
-3,0,EPzPtaOUpLyS2HoWMgSVCGi4gYw=,HScghQVzmSbouG2Luvwnl6XfTU4=
-16,10,EPzPtaOUpLyS2HoWMgSVCGi4gYw=,e8Pjkap33jn/h11tKTtpWPPgvsg=
-16,4,EPzPtaOUpLyS2HoWMgSVCGi4gYw=,iLDmH+CqBDXl0auzRixPi2CYy3A=
-4,1,EPzPtaOUpLyS2HoWMgSVCGi4gYw=,HScghQVzmSbouG2Luvwnl6XfTU4=
-13,0,EPzPtaOUpLyS2HoWMgSVCGi4gYw=,iLDmH+CqBDXl0auzRixPi2CYy3A=
-15,10,EPzPtaOUpLyS2HoWMgSVCGi4gYw=,e8Pjkap33jn/h11tKTtpWPPgvsg=
-14,10,sdbFR0Lt7Yr+Abivjumfdyp2mv8=,e8Pjkap33jn/h11tKTtpWPPgvsg=
-16,6,sdbFR0Lt7Yr+Abivjumfdyp2mv8=,iLDmH+CqBDXl0auzRixPi2CYy3A=
-1,1,sdbFR0Lt7Yr+Abivjumfdyp2mv8=,HScghQVzmSbouG2Luvwnl6XfTU4=
-16,9,h2WgwirG9CxCAGrD9WcNjlBgfz8=,e8Pjkap33jn/h11tKTtpWPPgvsg=
-4,2,h2WgwirG9CxCAGrD9WcNjlBgfz8=,HScghQVzmSbouG2Luvwnl6XfTU4=
-13,9,h2WgwirG9CxCAGrD9WcNjlBgfz8=,e8Pjkap33jn/h11tKTtpWPPgvsg=
-13,8,h2WgwirG9CxCAGrD9WcNjlBgfz8=,e8Pjkap33jn/h11tKTtpWPPgvsg=
-2,1,h2WgwirG9CxCAGrD9WcNjlBgfz8=,HScghQVzmSbouG2Luvwnl6XfTU4=
-3,1,h2WgwirG9CxCAGrD9WcNjlBgfz8=,HScghQVzmSbouG2Luvwnl6XfTU4=
-13,10,h2WgwirG9CxCAGrD9WcNjlBgfz8=,e8Pjkap33jn/h11tKTtpWPPgvsg=
-16,5,h2WgwirG9CxCAGrD9WcNjlBgfz8=,iLDmH+CqBDXl0auzRixPi2CYy3A=
-14,8,e4GAxjQ4rqUUz9pcsS9qVvre39s=,e8Pjkap33jn/h11tKTtpWPPgvsg=
-15,8,e4GAxjQ4rqUUz9pcsS9qVvre39s=,e8Pjkap33jn/h11tKTtpWPPgvsg=
-14,0,e4GAxjQ4rqUUz9pcsS9qVvre39s=,iLDmH+CqBDXl0auzRixPi2CYy3A=
-14,5,e4GAxjQ4rqUUz9pcsS9qVvre39s=,iLDmH+CqBDXl0auzRixPi2CYy3A=
-15,2,e4GAxjQ4rqUUz9pcsS9qVvre39s=,iLDmH+CqBDXl0auzRixPi2CYy3A=
-14,4,e4GAxjQ4rqUUz9pcsS9qVvre39s=,iLDmH+CqBDXl0auzRixPi2CYy3A=
-13,4,nelXGQFsB3WsemZYv07QVw0sFm0=,iLDmH+CqBDXl0auzRixPi2CYy3A=
-15,4,nelXGQFsB3WsemZYv07QVw0sFm0=,iLDmH+CqBDXl0auzRixPi2CYy3A=
-15,3,nelXGQFsB3WsemZYv07QVw0sFm0=,iLDmH+CqBDXl0auzRixPi2CYy3A=
-13,5,cs0TU+APLlFO4LsggQ6DYKGXZg8=,iLDmH+CqBDXl0auzRixPi2CYy3A=
-15,1,VNwi3xR/e96pf2Vje5rem6zhqck=,iLDmH+CqBDXl0auzRixPi2CYy3A=
-13,7,VNwi3xR/e96pf2Vje5rem6zhqck=,iLDmH+CqBDXl0auzRixPi2CYy3A=
-15,6,VNwi3xR/e96pf2Vje5rem6zhqck=,iLDmH+CqBDXl0auzRixPi2CYy3A=
-13,2,VNwi3xR/e96pf2Vje5rem6zhqck=,iLDmH+CqBDXl0auzRixPi2CYy3A=
-13,6,VNwi3xR/e96pf2Vje5rem6zhqck=,iLDmH+CqBDXl0auzRixPi2CYy3A=
-14,7,VNwi3xR/e96pf2Vje5rem6zhqck=,iLDmH+CqBDXl0auzRixPi2CYy3A=
-13,1,VNwi3xR/e96pf2Vje5rem6zhqck=,iLDmH+CqBDXl0auzRixPi2CYy3A=
-14,6,VNwi3xR/e96pf2Vje5rem6zhqck=,iLDmH+CqBDXl0auzRixPi2CYy3A=
-15,7,VNwi3xR/e96pf2Vje5rem6zhqck=,iLDmH+CqBDXl0auzRixPi2CYy3A=
-13,3,VNwi3xR/e96pf2Vje5rem6zhqck=,iLDmH+CqBDXl0auzRixPi2CYy3A=
-14,1,DZSvxg5kqaPiG8yRk7stSei8pBo=,iLDmH+CqBDXl0auzRixPi2CYy3A=
